[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:32:51.458 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:32:51.461 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:33:52.021 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:33:52.024 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:34:48.632 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:34:48.635 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:35:11.184 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:35:11.186 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:35:28.165 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:35:28.168 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:36:24.378 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:36:24.381 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:36:48.464 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:36:48.466 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:37:18.362 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:37:18.366 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:37:46.230 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:37:46.232 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:40:35.688 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:40:35.690 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:48:00.007 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:48:00.013 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:49:52.446 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:49:52.449 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:50:12.636 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:50:12.641 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:51:12.972 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:51:12.975 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:51:56.382 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:51:56.384 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:56:23.589 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:56:24.219 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:56:24.226 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:56:24.245 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:56:29.891 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:56:30.453 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:56:30.459 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:56:30.477 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:56:40.726 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:56:41.362 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:56:41.375 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:56:41.395 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:57:14.109 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:57:14.599 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:57:14.605 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:57:14.620 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:57:19.949 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:57:20.349 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:57:20.355 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:57:20.368 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:57:36.990 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:57:37.450 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:57:37.456 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:57:37.469 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:57:58.516 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:57:58.961 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:57:58.966 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:57:58.980 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:58:03.815 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:58:04.216 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:58:04.221 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:58:04.238 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:58:10.855 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:58:11.194 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:58:11.201 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:58:11.213 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:03:53.592 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:03:54.097 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:03:54.104 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:03:54.119 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:03:57.728 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:03:58.193 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:03:58.200 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:03:58.216 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:01.332 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:01.728 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:01.733 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:01.756 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:12.080 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:12.487 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:12.494 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:12.507 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:16.305 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:16.655 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:16.661 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:16.673 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:22.670 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:23.219 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:23.226 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:23.244 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:25.983 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:26.396 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:26.403 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:26.419 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:38.256 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:38.766 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:38.770 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:38.783 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:42.195 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:42.647 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:42.655 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:42.676 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:04:54.551 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:04:55.014 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:04:55.022 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:04:55.041 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:06:26.291 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:06:26.720 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:06:26.724 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:06:26.736 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:06:31.857 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:06:32.276 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:06:32.284 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:06:32.298 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:09:05.409 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:09:05.942 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:09:05.948 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:09:05.961 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:09:09.190 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:09:09.625 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:09:09.634 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:09:09.659 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:09:14.851 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:09:15.351 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:09:15.359 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:09:15.371 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:09:32.351 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:09:32.728 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:09:32.733 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:09:32.746 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:09:35.869 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:09:36.328 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:09:36.336 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:09:36.349 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b3929701843d4ca826fc","username":"dante3","passwordHash":"$2b$12$cFekaJDZvNLn.dmNsT1BG.l0yvFDKzQftPPwJSjJqhgnwOYWFSJJW","name":"51995113100","email":"dt@gmail","address":"urb. el dia","__v":0}[39m [25-10-22 11:12:34.071 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante3"[39m [25-10-22 11:12:34.075 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:15:08.345 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:15:08.825 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:15:08.832 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:15:08.845 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:15:13.449 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:15:13.927 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:15:13.936 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:15:13.965 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:15:32.441 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:15:32.882 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:15:32.889 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:15:32.901 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:15:55.211 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:15:55.642 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:15:55.648 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:15:55.661 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:16:04.428 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:16:04.931 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:16:04.938 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:16:04.951 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:16:13.083 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:16:13.536 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:16:13.542 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:16:13.557 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b3929701843d4ca826fc","username":"dante3","passwordHash":"$2b$12$cFekaJDZvNLn.dmNsT1BG.l0yvFDKzQftPPwJSjJqhgnwOYWFSJJW","name":"51995113100","email":"dt@gmail","address":"urb. el dia","__v":0}[39m [25-10-22 11:16:22.401 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante3"[39m [25-10-22 11:16:22.405 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:18:04.549 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:18:05.069 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:18:05.075 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:18:05.091 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:18:09.539 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:18:10.044 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:18:10.050 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:18:10.062 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b3929701843d4ca826fc","username":"dante3","passwordHash":"$2b$12$cFekaJDZvNLn.dmNsT1BG.l0yvFDKzQftPPwJSjJqhgnwOYWFSJJW","name":"51995113100","email":"dt@gmail","address":"urb. el dia","__v":0}[39m [25-10-22 11:18:27.705 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante3"[39m [25-10-22 11:18:27.708 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:26:12.723 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:26:13.391 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:26:13.398 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:26:13.414 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:26:17.559 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:26:18.049 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:26:18.059 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:26:18.085 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:26:29.730 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:26:30.196 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:26:30.210 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:26:30.236 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:28:10.750 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:28:11.260 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:28:11.268 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:28:11.280 PM]
